Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir G:\Mati Lokalnie\Programowanie\SKB\backend\locale with glob **/*.mo.
Watching dir G:\Mati Lokalnie\Programowanie\SKB\backend\api\locale with glob **/*.mo.
Watching dir C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\Mati\AppData\Local\Programs\Python\Python38\lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1606117420.359469
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1606117420.3360167
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\typing.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1606117420.2325685
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1606117420.1671
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\unittest\loader.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1606117417.5445333
File G:\Mati Lokalnie\Programowanie\SKB\backend\api\views.py first seen with mtime 1605860608.8287284
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1606117420.2003238
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1606117420.1641693
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\futures.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1606118078.4676828
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1606117416.2530448
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\ntpath.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\idna\intranges.py first seen with mtime 1606118078.9303286
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\cli.py first seen with mtime 1606117416.2393656
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1606117480.2762506
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\routers.py first seen with mtime 1606117480.0907032
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1606117419.9017403
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1606117420.2501576
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1606117480.271365
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\renderers.py first seen with mtime 1606117420.2599287
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\i18n.py first seen with mtime 1606117420.387805
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1606117418.2847037
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\hooks.py first seen with mtime 1606118079.503308
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\sessions.py first seen with mtime 1606118079.505262
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\mime\message.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1606117420.2394092
File G:\Mati Lokalnie\Programowanie\SKB\backend\manage.py first seen with mtime 1605860608.8367305
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\converters.py first seen with mtime 1606117420.347742
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_filters\rest_framework\filters.py first seen with mtime 1606117487.1350303
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\encoding.py first seen with mtime 1606117420.3624
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1606117420.2257285
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\urllib\error.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1606117420.215958
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1606117420.1661236
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1606117420.1118264
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1606117420.1215985
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\trsock.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\constants.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1606118078.4764774
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1606117417.5494099
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\utils.py first seen with mtime 1606118079.5072162
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\proactor_events.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\conf\__init__.py first seen with mtime 1606117417.2198968
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1606117420.1167119
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1606117417.5406165
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\utils.py first seen with mtime 1606117420.1186664
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1606117420.209118
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\socketserver.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1606117418.2807956
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\inspect.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\signals.py first seen with mtime 1606117420.092283
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1606117418.499675
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1606117420.2208433
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1606117420.1631918
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\quoprimime.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\logging\__init__.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1606117420.0971694
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\stat.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\fnmatch.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1606117480.2723422
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\__init__.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\json\encoder.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1606117418.2837272
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1606117420.21498
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1606117420.230615
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\status.py first seen with mtime 1606117480.0926573
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\base64.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\idna\core.py first seen with mtime 1606118078.9283738
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\io.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1606117420.253089
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\unittest\case.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1606118078.4774544
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1606117480.0994973
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\mime\multipart.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\sre_compile.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\types.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\query.py first seen with mtime 1606117420.2296379
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\timezone.py first seen with mtime 1606117420.3770573
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1606117419.326593
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\secrets.py first seen with mtime 1600873186.0
